brake_pressure,brake_temp,vehicle_speed,pad_wear_level,failure
107.71658251088124,77.49166983544953,37.034734224947634,58.55876838726125,0
110.67422317133335,93.28194141849058,76.37555287509721,54.43448876343211,0
83.13036862243196,85.5623000940066,90.75863836825106,23.374079203674427,0
76.98828743896567,84.55887772081607,37.549103875111726,63.777414184559156,0
119.16515232847763,101.65002344901083,41.64994357971473,82.00675020556494,1
104.98471017969388,73.56481769619857,80.35322933687004,4.157895984659376,0
88.7727019516517,89.27840128081237,65.42990621651296,49.81299435480424,0
123.26727963283784,80.57013124897084,71.02952550479047,68.93104121026903,0
101.73511951439288,82.68592278863257,66.81178432800994,25.23119270696871,0
117.6894577609574,95.28468426412532,67.81391841856288,30.77709052931491,1
101.01277722115164,85.07835756289624,33.47055743377834,61.36379029893838,0
130.9112188732298,85.38296079049633,80.94635413242897,89.7935293443737,1
126.33011263664807,90.72507337309803,83.39179984855548,80.99244203028994,0
96.2655377728139,76.35047270457115,55.41218511863944,58.31302190995835,0
114.57356426431534,71.60790332660994,59.13046100372275,73.02217177572491,0
109.68063924377721,69.55190805978967,29.377849948885558,36.482247020779866,0
120.52947336298523,60.33643410623998,70.2850951203567,64.09655280987577,0
85.52614809129844,100.56207129940321,71.44114883428288,46.6181591127557,1
110.29077189997659,68.96791634278317,58.75617966001378,18.993613645756092,0
115.87636730274382,77.78746376414227,82.48706719741006,70.17382738772572,0
73.61890770365329,77.2318670011108,53.31845538040119,55.646463734882204,0
82.25112231001337,83.07406697809101,71.29211851787201,35.86215819535914,0
69.4115173335985,88.15737212539297,39.60671322615769,91.13391900786307,1
95.95889748333164,88.60473488359746,59.52895698251524,2.0934117826733267,0
110.76313383693943,74.16922561431062,56.512914841943285,31.5773151249496,0
122.53535578144042,78.32878286213588,64.50615844081884,5.688139777764656,0
101.11142170629662,82.825799504883,52.60946142333283,76.65273162216272,0
124.42923318356938,77.51308873816453,57.37054808656664,70.21074541137926,0
79.29847812677663,96.07345576019992,76.52094342883012,33.13522187363171,1
74.44926340967268,84.90974951638252,51.26471525523565,67.5662902207073,0
99.16678451655072,87.34877786049817,27.868457985226414,39.593722619594985,0
105.76098173408961,86.62881268667412,94.99167808410841,75.62537914224343,0
99.5095787785886,91.73473857485325,87.62908157380973,45.41836627367061,0
68.98836849940184,81.81021558703706,34.154746097887625,41.22797278316656,0
98.66319940730817,67.03168052044154,73.79415610490389,93.4729915488301,1
80.4329574924272,83.99687951752642,49.94050458897314,25.087909989070024,0
110.04508823245058,73.4864310620817,65.26974430662119,12.044733999656543,0
105.49897369145272,74.71383318250243,65.88448258026988,58.45431132594582,0
85.90180320508966,85.86364018755093,55.31184399367356,96.93218122841789,1
92.2919962399496,92.38283071433636,44.32468668827207,37.783921372718666,0
84.11179717166573,80.21271576736062,46.18917895367481,6.203676362878152,0
99.05981354090243,83.08833012598964,41.67616169037515,33.93052673095674,0
114.32713480751858,97.02214944635239,43.363555835391104,50.593165431955846,1
85.21410930496684,82.40753179488568,58.65643419901289,16.19230066322137,0
107.56069773276766,106.01683114180395,45.68480021778497,65.8102218056492,1
92.04613572441339,85.65509645631545,73.64104131425239,99.77493890102006,1
88.10690751606484,62.39237240844182,89.74492310671855,45.17394759814438,0
98.39454460068163,87.53341621104532,48.39893517259914,35.472855673021265,0
84.4713651637094,83.81158384882778,64.78809001070753,40.070416683446666,0
91.69526041979228,92.89752754082745,69.99370220605867,11.514617839520113,0
82.03183161116728,86.73181351269959,69.4400454183855,88.32736014262238,0
129.47087699374583,78.61544016016227,61.519105358321745,41.4825655521352,0
100.52895327957593,67.75701763710634,74.85364836719445,38.72744114248413,0
89.50411738011121,77.90976742713974,69.64497905361314,65.96902729304743,0
103.20969866101333,71.494795457907,35.24675155345405,44.203342093112354,0
98.31507925463755,74.19476550195277,77.38312128778546,64.8233468807846,0
96.68545600700166,85.88578404420609,77.74581674533485,6.144629013078751,0
109.21250050065137,96.69904504351406,44.73427791642837,81.37233437222274,1
111.36261565070957,83.9467152982298,60.75875670895204,94.05039528794026,1
92.04248278584208,68.04116937964815,73.66657985622139,64.8765386159386,0
91.3627263903298,84.4460266822014,55.81372360841277,95.45659288588108,1
95.87422454272534,91.96631486645651,81.45956095532023,15.143231436996329,0
65.47118252896622,73.90217095680617,107.27744989238721,47.74161894803537,0
77.27213406702171,78.65982833327082,44.28027934730035,60.180673394544726,0
120.50311401166786,80.14688194729197,32.3791079369245,58.17366474211867,0
124.67451570251926,72.1510168691776,66.07637191209751,40.14617790890432,0
96.26445940665432,86.4828043384386,74.43125010252287,33.80844093662614,0
108.6483544458365,78.79051851392218,55.38267252310462,12.68240225504188,0
104.66875231815304,84.19532443907028,89.06521326642068,39.17424505622782,0
146.18321212682855,71.125078221979,33.227884005535024,16.266081510548513,1
116.79362367151865,75.62541699676589,73.85837246063222,73.43656764922184,0
98.0812361277885,87.22381357827771,47.882783584822135,20.883093549458998,0
85.66689339099361,76.27166847908234,94.38755812414593,5.856530528453385,0
75.90330519613642,97.26963851233405,99.85030706336237,55.236613781723435,1
103.05195453800835,76.00363814385398,44.666868244333045,59.52297327194016,0
88.65473882073545,82.24684725751887,49.0088572818284,87.19130612805056,0
78.66619435603488,89.3259083187309,77.19175773959604,57.69816124176819,0
90.3014067363621,65.81634267066968,52.257387004209704,34.54808537234457,0
83.77677994578407,62.39191188019224,59.091775641355234,80.30118815263205,0
125.30712452608847,64.74343685429905,60.5077684108482,54.027889318742105,0
113.22459635424175,92.62584103427182,21.606536876046874,7.928028463119174,0
99.88041038025074,74.48141854107553,59.723245078115255,56.58505603132467,0
122.19916208335039,105.58199285668252,46.20544451871652,90.80185454216624,1
101.16052461471428,74.35752401342612,50.13754355200456,39.631262549822054,0
87.08073698007604,81.84551303197037,88.87264006937627,29.632580189980008,0
122.84686115904486,95.42109952567876,34.86986211441487,14.346945701802005,1
108.08365065526988,100.06092888159122,76.26410373495955,15.144552193535732,1
84.44130768510315,100.61503576636397,54.420741393363826,43.27714843418189,1
97.14491982874588,92.08366230593143,54.40479663008331,59.56798241615295,0
86.86572619922865,90.24062525811462,75.80743792103422,8.061540516960175,0
79.25800403553495,85.92526949201184,66.8010258913778,93.95685890251657,1
113.89266321297463,87.78361076166638,71.41225994439063,75.51336174451959,0
128.64124960705195,74.48814283671467,79.36369321065722,58.66239182836627,0
79.02148639271289,71.81801116577692,53.37383233633354,82.84386709389908,0
108.44453855035856,79.96625542589048,47.755265309844994,8.01867568121133,0
90.24036146317259,78.29815377475072,38.29698946884404,47.68388777331244,0
92.69311924352957,75.46771950672725,43.4917894004209,63.00931268616634,0
91.11409113641696,86.96387447456715,118.9818885061745,82.86529061182893,0
87.04013845480276,89.5530520857051,84.89359161473573,78.34695600492677,0
100.7278244191724,80.88406886291847,32.978512675839575,27.706924971339962,0
87.53574825383444,94.77530081055262,33.5508408651286,94.08801695592042,1
104.05685238669759,68.58310885866496,69.63732123436984,12.434584143087035,0
99.24642835826295,78.06340540720282,70.94529594755934,87.51336186211522,0
96.41577929700385,72.83177679397195,70.9776767063473,97.09402496046185,1
86.38654506937603,61.3346338292694,54.900884128926045,17.715352322262557,0
91.34843004147501,79.17319314157301,57.490914799942,72.20660642037853,0
111.33086838738635,78.78252491616716,66.55759048318714,4.028551877799846,0
107.5137578143657,95.13449743242131,61.71786012586661,40.542282513915495,1
85.33667132802174,86.30811684554777,15.6139925450493,51.6283299197674,0
101.48998458143839,69.75813175670795,55.404007388496126,58.064522590963406,0
111.27080685057683,98.54092566334188,42.97187131479373,93.59372482485595,1
74.95892078317942,92.21033695525352,63.50422837817024,67.22506872941946,0
108.15040288569902,85.82097703468615,119.7051800520682,48.1277951219237,0
90.0606436158123,77.73515901150168,67.34963330948608,80.96750362658894,0
108.5589800288974,70.4056076327652,53.72940627655204,95.05328209544089,1
88.55111265186224,76.27793223928947,78.43603003954505,2.2066148682290843,0
72.92676849003222,90.88748619704185,69.65375774418425,98.25212722560387,1
75.58686343175256,98.84586305934609,68.40188980903683,8.613213906368033,1
100.72127419992073,95.43243528272188,72.13701186431342,81.43867792687614,1
103.89583752582223,75.11150578213726,101.13087129659083,28.033475255141248,0
86.43525062343387,68.80382566710989,37.38223129348169,13.217965775387174,0
109.57888688166061,81.40886246911204,69.47264153622909,43.98556397138349,0
75.0771990659656,62.31560634437149,41.47237740036923,64.39565794476135,0
99.00880302029024,83.23167714184781,71.11025292684496,38.0951845023475,0
81.83475700356315,78.52397413701331,41.626269770278114,5.456540828269896,0
90.22245838296762,75.33963498131757,51.652663727898315,59.94611396587166,0
100.71098006974621,64.05296932733205,54.09820171524187,90.24032761106747,1
87.09379952074072,85.13600106569717,79.51633438689419,38.32153659472517,0
94.23166683655262,74.6729916033809,78.36908887884827,21.633277763082702,0
115.0943921382166,68.30083164289712,35.08565247107231,44.25773459328154,0
91.34662195715276,51.2773778671835,61.098682219996974,4.836271104878087,0
112.53538168097712,79.72485094949364,45.80840290501655,82.04875844802748,0
83.05439718013574,97.72251596669744,34.82990178649331,82.63408109501867,1
107.94706266872925,96.6125921454787,55.65965899151259,58.800046342962844,1
121.6235293098685,75.42903743413729,53.830344230883604,35.31028889383895,0
62.92533249809066,73.97787939638219,108.53432972691044,79.97833644457833,0
88.04657116794284,84.68774256075024,68.65919650721392,55.46870247883672,0
108.6560819077081,70.01614560811709,32.44764998491526,82.59323085500162,0
96.9543192093551,83.01791899819466,48.704519916581155,63.14587925830206,0
105.56718810056964,87.6608027838469,80.42766590858797,78.44054732127972,0
90.94022219926269,92.26933223884308,101.7688554573985,59.856299321776,0
101.2988468120935,78.99845923520047,28.280333755240832,41.41410682156662,0
97.66484146911881,77.96326249823034,22.4015122972191,95.79458599261376,1
117.5167309248971,71.2201741324344,97.41930350743564,54.11138248788448,0
103.8163126495182,71.73119645960139,67.79228354741808,60.50895185405384,0
105.06403993112804,77.73521108098473,42.63414536247267,22.048763941474924,0
93.821845508163,83.67365506816178,70.69258172244871,62.565078942727645,0
92.6859066389126,89.13584626233249,7.285045219662443,57.160764948294386,0
93.51162718270568,71.96821049319655,60.06751013194322,18.483839794702494,0
105.91678213567445,94.92688568959522,66.55642345686171,5.958709735314372,0
93.68523278769605,77.2887639895743,78.4854027907566,60.43593197147711,0
104.34662285344619,79.78632705651565,39.72208095414925,76.36922693503206,0
131.13101197968157,72.52788320852177,61.71374322806718,52.34013709220082,1
113.06687055147539,55.75759739727059,41.49150747880825,22.67726253196457,0
95.10964701748239,88.8404539636105,65.10767511348634,66.65219766930349,0
118.01820883245918,87.36843897092433,42.09307355273952,8.010572660960225,0
93.87886940467673,77.18672442881787,51.837983216795585,44.183370480195464,0
69.4281319723322,80.66990717224871,40.08369210419542,16.33667583984202,0
84.87870533623894,85.159392177041,73.02272483647315,18.445905105988338,0
71.93812118461216,64.37454143113457,77.16902233313331,20.229394915820365,0
94.72729773938038,74.70947322653706,55.30758860085172,38.67070570439779,0
100.27627568784328,87.94264679621827,60.76475989920057,5.115020562039763,0
125.14655968412924,67.45710576830751,31.02817170732912,39.77934409290982,0
104.90391060646245,82.9355793216663,54.00646703986426,51.170744711470086,0
96.71349206786704,66.43418195376594,58.995907659165105,48.329428496632524,0
112.44108371775233,84.66429982433526,112.4158618205995,38.27841004030405,0
66.83297036488173,79.64358517702516,37.76065948451673,83.91466080707525,0
103.53421837162848,63.848681840944906,89.28354477504875,14.53266924205041,0
111.5629779083045,91.64739354457171,79.93717546931616,50.5696743781374,0
77.82120631330238,72.65408423201951,65.61272808980273,6.20414169565543,0
117.15631064810394,71.89747562985619,95.17240968390267,7.1155678877909745,0
105.07744611241621,82.00569197230944,67.44210945213726,57.38658496770963,0
93.77068129148797,91.48637349428715,67.78318391335857,56.6018424887821,0
109.49172799159427,69.84178181021603,58.937586939649094,87.8033512844457,0
134.06039286706593,80.61679849847971,84.47137764837255,55.78736756600732,1
102.72799382587743,84.28816500330574,81.92938467621767,95.97910204048502,1
103.72330879450504,86.93105607263143,47.48645425007575,4.869484839992976,0
93.10958650689633,81.76441555277225,33.61505610802465,9.800768478074106,0
87.25233445802812,76.32972160916678,55.94038725208686,4.40658615703814,0
112.45503724816368,71.7240977935128,43.99922871204707,18.527685033354004,0
87.15874261136699,80.86143883046375,58.7295085076929,54.12701109416781,0
101.07349355829089,69.27860988014393,84.74876269368278,64.5572181427428,0
92.83513829852325,50.78649516505393,50.853966898264204,4.55851579486688,0
107.18469738619588,84.36559804157667,59.1435323737685,94.59708898455993,1
105.00493157930423,89.03934841086195,61.1604546961679,84.2165376650381,0
115.56309916386849,56.37067564458162,76.96861764410569,29.661248215709314,0
92.3497540171788,69.90269295290062,15.062213320307897,7.718753022646796,0
95.95187597059943,86.19154261005198,47.86599410469407,16.98870732190573,0
85.3185442632654,100.574954697117,64.22567384558945,12.694441375497266,1
93.33560109885832,80.20793707675408,84.00157912853723,12.328377929894685,0
105.65950739567279,72.71997058770866,50.161951049875896,51.85616886657339,0
111.35482924968028,78.1710355889516,22.46894587916252,24.58474424934003,0
86.16752013733561,93.74876419148185,72.39422891932273,35.81397165291445,0
113.0440888015849,73.54035820875464,47.29275222348741,98.95053333843225,1
120.33456788207427,72.00807993349747,36.20666681819277,68.43142489253448,0
106.20152354835551,75.17256477817968,47.51309220573552,94.89806670470014,1
128.151937188371,70.46671391741287,56.30949284688301,14.255655503311559,0
88.3931620134464,81.22670315994796,47.905106709235746,38.21394748325693,0
81.33017945032874,96.2467845846956,15.888678858018615,55.47318032823543,1
73.31919626643582,83.23079273116029,77.94132393774265,7.675806188873802,0
122.44066467233775,77.47646497873713,85.49750082557445,0.41874436279578653,0
109.81548484531086,77.08188731084456,73.03043982679011,67.04343337969175,0
99.16622993634317,64.36809191303342,37.24628659150367,64.18195168014353,0
104.19952939479731,88.83109777147159,55.97016932104964,41.07888099996118,0
83.11766429052435,79.22162802987198,59.869573695410836,48.96440760320326,0
136.6862796942524,78.19520086409375,71.97588779123821,41.54430005920896,1
101.93831772962841,111.93107567844861,73.36680977436161,2.4005044844888856,1
101.64092191907339,82.98752908365687,45.31652402443008,33.537160621746246,0
110.88649935848038,72.48208949904816,61.63991112827121,17.708225539728982,0
107.2151384760507,75.73642403794457,69.14560809230483,9.842418910136875,0
103.35826036418698,91.48445709196756,89.11644644293533,95.67204338893498,1
88.14288316832032,81.13270410537764,74.09013079649446,59.935972504216565,0
107.07202535703993,65.61722021682633,75.78113374751038,72.86562842366027,0
128.2303674471255,89.19228934575203,61.67653255858722,31.53637432661175,0
120.18130069232467,73.31855914461006,88.20918290407008,39.31471294940152,0
123.89779939959095,98.73297776217545,68.19525591918995,23.692399389672346,1
92.33176485353222,90.80048065714648,42.77824179652859,9.696567096542474,0
85.15592769612128,75.52678104341248,88.06739940250381,17.90316374415838,0
98.11319619850528,92.81016361735112,73.95806545078055,79.75140452964858,0
100.83587368433042,80.67855510527403,51.13911957743035,67.75458051837758,0
116.41287277706422,88.52773675122219,50.41014065201513,54.69288759854769,0
74.61303055427771,84.84732817294474,65.93151090281523,47.508987286676806,0
122.9432547919092,71.53643345009127,69.2636959053517,92.24342836561244,1
97.62988152131516,73.56450167682539,63.94584531262413,7.273494777866841,0
93.5967839507887,90.29960817581161,66.2261734688577,28.060081323791596,0
84.81843437109748,76.65224667893459,93.99914749152761,34.9937853570714,0
75.17714992201346,75.96351536758003,81.43086304469772,78.24258122127878,0
112.34755875942872,70.44877420650647,63.81271182530049,99.25146201619714,1
101.09976950782605,84.23599065593461,78.82621161534966,24.067051475715306,0
80.6505865038842,100.62524919243145,39.34952192944921,87.43073341370805,1
80.57381841904575,69.32467085745728,67.95854099893617,83.06227604317912,0
94.96322951064808,80.24219456672758,96.1861269946622,22.46573976417666,0
125.0353228793409,94.12220555415429,55.63908209215252,39.933258019922256,0
96.10612972954593,79.20358608754285,43.0473214276183,40.96728692925191,0
77.45285570322841,84.52371796249734,46.95822222813879,97.82206685265584,1
96.31385403871083,69.37606471853121,38.207339253152234,18.089190137889833,0
95.90914645378494,84.28307097207649,44.30476183744593,79.91579711047821,0
59.546700355876425,78.12855734995452,52.58983802819942,33.419271417310995,0
99.18557700223282,89.85729995679863,31.88865961642716,73.08703457761604,0
96.53598204686983,91.87386051564751,60.31236667899206,42.001100429566286,0
110.44309547220128,105.89563642018614,78.04554347573294,57.835976311654,1
127.73434142418017,85.79633173213576,41.8448763970616,83.26117733261312,0
116.89847544321637,83.25796316582166,90.38567847283538,80.41655649838842,0
95.96666964167754,81.94384301577335,70.21584177055189,86.64231835397001,0
83.40211136887494,76.46833707189312,80.61161171248115,5.961732534465902,0
138.6003970487479,83.38483843461691,46.84330892295726,69.20505530397449,1
100.88827651021732,77.0459858986097,77.09050454133231,13.998737672176286,0
100.2089393786942,81.68460976269614,38.16132199209374,41.5818568018411,0
99.63812369334995,93.17597535607959,77.80495001673017,54.858841505468845,0
102.97127141151782,69.9345743472036,63.436786795870624,40.273948474683074,0
97.83459382114086,91.39878561129045,71.06502439969567,51.961167580300746,0
91.39506989679646,93.17115067339866,36.48810788750296,99.65263087986192,1
91.79711588139412,78.81931473008922,42.09860315446791,13.521731371285473,0
99.50870094676003,58.78145100991405,71.94456436506769,67.54560453364256,0
91.84862843299352,73.92178012905568,41.033039915515985,39.600096638561524,0
89.30731325984253,92.96994546561109,69.26412584198246,13.300979890732878,0
101.59645341537845,79.77131937701118,32.657243870795085,15.873676337430954,0
96.17534173868717,70.0069776770509,76.96348425333336,94.92731062456168,1
122.55989482874033,74.95225078771783,35.34953370462982,87.9601496711762,0
60.23545287410482,88.40620026504553,71.04599875359047,90.70419604150219,1
116.37260277883692,85.4673356820138,72.51261867292001,99.15327758273865,1
118.69127788746444,77.61067900830305,46.064563631408504,20.831539000851794,0
68.89914651387775,76.33175588185313,71.64053134169454,35.543933736406174,0
94.85968608879477,76.08241850956178,65.20884526667112,66.92190299248666,0
94.42838701006313,70.77589815501497,49.22316287614524,48.38025398606472,0
78.88732457923268,96.15375689469442,39.82890631847584,41.83895333783335,1
88.33274968613686,76.7767953078866,20.74748616654842,35.781124933559305,0
83.34136231801257,92.17158520825497,66.99300094599387,59.37806319434522,0
126.28405665135435,95.21316051922452,28.703944572758896,57.5593428640082,1
114.03517589721191,89.9831089814796,61.906883988826166,16.14578340642401,0
119.07332642491238,75.68379687281951,54.73103567835502,47.173983751843906,0
110.82508096064853,84.03730090336609,73.58285550876391,55.347177620984986,0
83.06422343174157,79.75804393609084,53.959090010202715,57.02869387313905,0
92.1321960058034,70.96298139269872,53.411044273058174,21.01071929123518,0
107.34061841841877,83.24359281721603,74.63741408576591,74.22713922522868,0
81.66808286662082,68.20960208840198,66.70116058168234,2.5199094821069634,0
110.69497645258582,91.87679388461564,66.32311914365556,35.483185554316265,0
96.39511902762797,75.35382702701607,69.38535179617053,78.02126485356335,0
94.37768788675604,82.0115965587284,29.288557535857883,56.389292105540235,0
110.66439952305237,82.83287871546142,75.13577359973964,26.116243251086026,0
106.6639496722906,77.41095026295923,72.24937588027204,69.49531193430477,0
94.5855075127138,85.86693801475275,39.66633742847006,56.73909441560734,0
117.38994705046372,75.25096343377476,55.118390526515974,79.62436094563871,0
83.78405008600154,88.71297297457244,59.21385424744738,73.50251861898234,0
109.23903410416395,66.54020319753252,57.31006431196535,61.01079220362347,0
108.89651886952575,81.26379579546412,66.67719933137069,48.8177675310814,0
95.35680341029014,99.38928999058285,88.62733563662367,13.31821256675234,1
104.89199533363177,69.99668675394426,81.63533455345657,26.133301788538375,0
81.23329635422046,73.22255029475149,33.75561613137187,41.90994729170853,0
113.86040528810352,85.13907849658915,72.44139980612097,59.92992870063887,0
97.22646795335517,81.79581781939598,86.5786663907082,51.37078552153048,0
92.1591546922144,83.50630099273559,67.73617041378405,28.818452595952948,0
115.73513838755333,84.89187130147664,81.81960850371934,0.6464357789710551,0
89.4348446418586,86.3472146856177,100.2454089140153,49.623922190081394,0
78.8730805545466,91.09699841956223,80.47419092213963,28.56259885622431,0
76.65056239714144,84.09818656928513,64.98617191283458,73.46083007105351,0
109.0901492701846,77.58742345381458,80.90176948169507,2.394626527048349,0
80.79355971255575,86.72573701202731,62.89775666193783,58.482781130579085,0
126.32191272976547,98.99881934895215,60.478060865699106,94.14742375060654,1
68.77105888174417,78.67366253617426,52.97171528572535,17.440926711149952,0
125.44684552435058,70.25470695329358,91.26826717664215,47.16494907505954,0
103.16526200803928,91.07080669286972,43.63142668115997,9.142199181713817,0
98.54930332194411,78.79618836046401,90.64735449356232,62.56819122613526,0
91.82621369786575,58.27330453985964,69.99728247480743,55.05316805962256,0
105.98704171528107,88.47421677150422,32.01387650396117,40.736552421283236,0
99.43547946362727,74.64671814046078,67.35298585982844,52.13770214737412,0
116.54952823024783,79.0946671769584,17.99946984696752,89.65746584690102,0
101.71341472993059,83.31980330569014,72.51016033662071,19.629430231106703,0
102.25452642192816,81.90499679779066,77.70462965977981,2.2564511705347234,0
94.54581681679217,87.09451817139039,48.152880886958926,86.16648846991009,0
99.14581564418398,75.64513629430157,62.47095391911164,57.71170823879065,0
104.6170265333809,85.13105798176083,99.08314867500573,89.06584554618424,0
74.34747411015061,77.40453322416083,49.88506591476127,59.69452234131726,0
79.7772186684143,87.38810480887503,38.82184825886799,81.01610899597024,0
111.14896141034072,86.15367484013053,89.63326804925197,42.967336335514794,0
102.56298157191912,70.64561297955404,99.25174381061589,74.98599312882688,0
97.24024995470981,90.85982116175032,60.07391343695695,91.3041466889856,1
100.27650899598089,74.64036554885952,80.22926070816712,57.21229637222063,0
105.21372558042506,88.08057798281145,86.82951831061763,18.078515056237954,0
91.90360479535957,83.6728731340134,45.150315349232315,26.879761503019818,0
88.3254291189653,98.38183676795123,50.29388329264263,19.86445768974058,1
102.93767882646523,77.76534017628148,84.6174902630947,24.685702759573292,0
85.32440833577452,76.50683203881802,93.70028557417018,30.64154493510364,0
106.12379133571707,79.80580394112268,71.2576172034871,55.51337867531885,0
74.46124593643239,76.96820217165724,42.403712929958914,58.79916294638328,0
115.43733455988465,87.9994190194205,99.74122223398882,42.649974724186116,0
107.08896223619564,63.83689391563412,49.38058204376071,61.54207798208354,0
103.84044601470814,69.46317580853646,53.297244376570966,8.157492561136593,0
114.74036475918271,69.32197078420808,66.84675668979243,8.778823705815997,0
124.98211666693865,89.50307591973575,91.08320841429548,17.182946035765845,0
115.21555097527195,97.10613372581925,77.07951953104447,51.80774980403447,1
72.38688653002532,78.95550781462528,68.29731000723821,21.399467869831355,0
80.80634549896448,78.31178276809989,69.26577060236212,28.328440349257733,0
90.62772133456482,80.70052163113182,60.87029337286932,40.03128361729941,0
100.3913657531625,91.6187830260819,71.16279029037013,81.18661240103798,0
107.76488530703685,70.72646865809426,9.408798446113941,1.3862135912860118,0
89.11384280269802,82.38368982734785,54.06785081860403,64.93788202366224,0
102.80150146715617,89.7519762978243,64.82643869833562,66.88765310406853,0
88.66925601470017,85.01094169939846,36.97971832760986,79.86557803566366,0
90.82723295512078,81.89581616598744,67.7264663562312,93.27529390603132,1
78.90008354727667,90.01046092567141,55.910575580277566,2.0137848949289827,0
86.15150130833644,52.967677070007625,95.1095139663098,15.378370551321618,0
79.724730915755,86.77875319530908,91.46039450429713,88.6171294055993,0
85.36190120534,73.45924316872576,50.68388861763674,45.851856218701535,0
115.80462694911759,61.69367103143543,56.983245768666094,56.459063893346354,0
85.75901666752085,85.11202599524981,58.52104868783215,66.30272037231474,0
139.48573097256087,93.73658545162958,50.966810476807545,67.90666044956374,1
107.39976851321333,78.62551485372308,63.90049968056253,93.17404033165082,1
102.77254185542311,89.52874547202939,44.834358622248196,99.69494174116697,1
87.1246332972818,96.12278257988646,37.38769330124947,72.01574609309402,1
110.50464819113488,93.14914453584048,72.45422447800537,28.72212092051508,0
91.36543260643339,96.39964529371393,72.59059168443622,87.97524022943436,1
101.83014721968043,87.42127491071892,43.91368480680015,4.922091454076161,0
138.40126807403192,80.75433638901593,77.90710861525199,23.10808528744962,1
98.55910150413025,63.980341881028316,47.368445416693376,89.73857174637149,0
117.23909989428513,77.53937511870052,65.06330476075962,25.619151443935493,0
89.45235362311169,71.56753404683808,76.40688025224912,22.065105962174847,0
99.47517264254557,101.70942717497815,59.32774870592574,13.812529314024724,1
126.56200953453265,78.24114187567663,69.09481824282268,85.91117576469165,0
90.5954941331835,81.23204806784486,49.67140712224857,50.00582591910867,0
127.18672836995393,85.51485376040468,56.07066833143806,67.48932030541548,0
110.61627903183214,80.43602446372454,55.88281138239319,23.906638407502967,0
91.56299836158598,96.95051040430752,45.06843306919522,75.80404210112165,1
109.48611608583282,73.77350638265548,56.464516737684356,76.00055449620984,0
114.58831674440094,81.94607455237242,29.027634022725067,31.259802490830012,0
109.32714943325794,72.57529414301952,50.1769250571579,41.06826330102828,0
76.44662920164316,66.79977488779295,54.302490132606586,20.969027743020085,0
89.09294236262697,73.88230909094715,54.8764049500924,97.65610233229043,1
96.28722046672743,79.62963202951588,55.17005108258442,64.56025770584117,0
98.8834985634993,75.7069777548274,58.76471600279742,93.45438807155155,1
109.31008146326018,73.07579020126144,69.58883036172128,30.338554362913317,0
102.66551501399881,65.93682536328166,77.49034148265045,78.18909129968897,0
79.96983461934849,79.16894427371305,47.00469546303466,76.5858643884742,0
105.70296776508945,64.95279625968998,35.93598289221711,69.16556518665415,0
109.15878617925735,87.60055963689602,39.15911175513794,96.56389752668004,1
108.3968567189656,80.82439752934503,50.255941576101456,39.355533610631554,0
116.21171088331933,65.42448500535069,52.961573643669816,13.07173235897573,0
112.50883231823356,76.90790922950137,44.600078676050856,67.17088592440608,0
106.88770118842655,72.47843594409417,34.07766671500211,72.93098004772062,0
98.94751432812029,83.19174510419181,50.877583450516234,57.506057345881466,0
75.08558599726013,93.40450446023145,63.628532402279426,20.681789313339628,0
106.44427328698879,61.248275303542556,71.90058931671129,50.445594166935535,0
103.11531530744666,81.15026079147417,48.851538937833574,31.21897365691294,0
104.0736825579306,78.3986720443336,51.740043557131315,42.746652816668906,0
80.84877136269536,86.71340076450466,41.466033823053785,64.52185758446639,0
83.78415189387607,82.1319662823769,59.371216592504474,74.52147426908346,0
115.79729279999356,72.48030668261181,43.03142731618371,23.22246909013431,0
99.40667269215018,76.80946064333382,71.462556264824,40.532536064695336,0
110.22251046058936,72.03974143196511,24.282670161317775,26.91615709916292,0
100.42477564195691,90.76007138598598,52.80740655095075,19.86316138618691,0
100.44634209243618,80.21311648671943,66.02214678383484,78.33872199958384,0
114.07425708963997,99.01190685753008,63.676690326450085,90.92526944369924,1
92.25932907673939,79.39339186185379,113.86067327960993,37.02321856845767,0
101.44181165411474,72.91593233089537,66.99600049135815,75.12789243737669,0
93.06587066942436,64.86285607387173,39.91890806315979,89.69952893644111,0
93.48255658851527,61.96860323744055,58.09071505821854,84.61242105302316,0
95.3624181479704,64.1586405699451,24.475073330670966,18.28133885392259,0
103.3320065745057,82.67126651011483,58.38800501406478,95.62918815133614,1
92.81877067504784,85.08725023229934,43.33887885998483,37.66764404294625,0
118.83634188360281,64.18809297967867,78.30780551120324,33.92406611738363,0
86.58089046670744,88.95038314076115,49.0091945080893,6.2431327277780335,0
97.19692533757961,75.1693894831656,57.664681684095065,48.6173654104883,0
93.40403412588738,81.4679301198555,47.288843171911935,10.90136156409287,0
121.704668265306,96.12220628255425,94.77702703706663,24.853982092742598,1
102.94832164767362,88.96839315865532,53.57514467764177,31.694262176728138,0
115.47766809202952,77.31469352094167,96.65114086958403,80.8826323491684,0
77.71659440444542,71.08807774584713,76.28303524236533,87.54886503958966,0
104.00575398803889,58.48184598670695,69.64133454670772,30.246631746146967,0
113.34446193435156,72.8084668075758,67.3746629463504,85.86981212445738,0
101.23425983913137,77.88869761172306,67.87594596432503,85.72309373697911,0
